journal_title,total_reviews,total_citedin,max_citedin,max_citedin_pmid,max_citedin_year,year_start,year_last
Seikagaku. The Journal of Japanese Biochemical Society,10,0,0,16986723,2006,2006,2014
Transfusion and apheresis science : official journal of the World Apheresis Association : official journal of the European Society for Haemapheresis,10,46,11,12126207,2002,2001,2014
Trends in microbiology,10,147,24,15381196,2004,2002,2013
Uirusu,10,0,0,2481368,1989,1989,2015
Allergology international : official journal of the Japanese Society of Allergology,9,76,21,17646733,2007,2007,2016
Anticancer research,9,36,15,10953341,2000,1992,2016
"BioDrugs : clinical immunotherapeutics, biopharmaceuticals and gene therapy",9,31,7,23592406,2013,2001,2016
Cancer treatment and research,9,31,22,16610705,2006,2000,2014
Clinical and experimental dermatology,9,39,15,11012599,2000,1983,2008
Current opinion in gastroenterology,9,150,57,17906447,2007,2005,2015
Current opinion in pharmacology,9,193,97,16713356,2006,2001,2014
Frontiers in bioscience (Landmark edition),9,71,26,21196224,2011,2009,2014
Immunological investigations,9,111,32,16916762,2006,1986,2012
Journal der Deutschen Dermatologischen Gesellschaft = Journal of the German Society of Dermatology : JDDG,9,28,13,21251229,2011,2005,2014
Journal of innate immunity,9,103,38,21411969,2011,2009,2015
Journal of neuroimmunology,9,111,51,19931190,2009,1998,2011
Novartis Foundation symposium,9,85,19,15027487,2004,2003,2007
Viral immunology,9,133,71,14583143,2003,2002,2015
American journal of transplantation : official journal of the American Society of Transplantation and the American Society of Transplant Surgeons,8,162,47,19788500,2009,2002,2013
Biochimie,8,138,45,17532550,2007,2007,2014
Cancer treatment reviews,8,108,42,22841437,2012,1999,2017
Cell research,8,155,55,26045163,2015,2002,2016
Chemical immunology,8,6,2,1534233,1992,1992,2003
Current oncology reports,8,14,7,11123869,2000,2000,2007
Experimental hematology,8,50,21,8690042,1996,1996,2016
Haematologica,8,19,8,10907459,2000,1998,2006
Histology and histopathology,8,39,9,17503348,2007,1989,2013
International review of cytology,8,197,87,1555921,1992,1981,2006
Journal of autoimmunity,8,174,76,19717280,2009,1989,2015
Journal of interferon & cytokine research : the official journal of the International Society for Interferon and Cytokine Research,8,88,22,12034022,2002,2002,2014
Journal of internal medicine,8,187,48,22126373,2011,2008,2016
Kidney international,8,99,23,2062030,1991,1991,2015
Parasite immunology,8,151,60,16965285,2006,2002,2015
Reviews in medical virology,8,79,27,21312311,2011,2001,2014
Seminars in cell & developmental biology,8,78,25,17702617,2007,2007,2015
The international journal of biochemistry & cell biology,8,132,51,17320464,2007,2003,2009
Advances in cancer research,7,181,85,19055947,2008,2002,2013
Biological chemistry,7,59,19,18953714,2008,2001,2013
Biology of blood and marrow transplantation : journal of the American Society for Blood and Marrow Transplantation,7,51,18,14993880,2004,1996,2014
"Blood cells, molecules & diseases",7,24,8,16024263,2005,2003,2013
Cancer research,7,181,69,20086177,2010,1992,2015
Cold Spring Harbor perspectives in medicine,7,40,14,23637312,2013,2012,2015
Critical reviews in oncogenesis,7,29,6,9570292,1997,1997,2015
Current cancer drug targets,7,78,41,17305476,2007,2007,2014
Current drug targets,7,33,16,17168831,2006,2002,2015
Current opinion in cell biology,7,159,45,14519388,2003,2003,2014
Current opinion in HIV and AIDS,7,102,42,19339954,2009,2009,2011
Current pharmaceutical biotechnology,7,57,26,19355944,2009,2008,2014
Current rheumatology reports,7,66,47,18177599,2008,2007,2016
Current stem cell research & therapy,7,9,5,18220873,2008,2008,2016
"Endocrine, metabolic & immune disorders drug targets",7,46,24,19857199,2009,2007,2013
Experimental dermatology,7,40,14,16630072,2006,1993,2014
Inflammatory bowel diseases,7,134,39,17924560,2007,2003,2015
La Revue de medecine interne,7,4,3,22206605,2011,1996,2011
Leukemia,7,65,43,17096016,2006,1999,2006
Medical microbiology and immunology,7,81,53,19830453,2009,2006,2015
"Methods (San Diego, Calif.)",7,169,87,16997714,2006,1999,2007
Nature medicine,7,908,249,22064431,2011,1998,2012
Nature reviews. Microbiology,7,463,145,17487145,2007,2004,2010
Nihon Naika Gakkai zasshi. The Journal of the Japanese Society of Internal Medicine,7,0,0,12577933,2003,2003,2007
Seminars in nephrology,7,142,56,20620671,2010,2007,2015
The Lancet. Oncology,7,150,62,24872109,2014,2002,2015
Thrombosis and haemostasis,7,90,24,19652870,2009,2006,2013
Acta dermato-venereologica. Supplementum,6,5,3,1476037,1992,1989,1992
Advances in dermatology,6,25,8,10643500,2000,1986,2007
Annals of oncology : official journal of the European Society for Medical Oncology,6,78,20,22918926,2012,1999,2015
Archives of pathology & laboratory medicine,6,26,8,8250693,1993,1988,2015
Best practice & research. Clinical haematology,6,38,21,18790456,2008,2004,2011
Cancer chemotherapy and biological response modifiers,6,6,2,12703216,2003,1997,2005
Cancer metastasis reviews,6,235,74,17717638,2007,2005,2011
Current opinion in nephrology and hypertension,6,39,27,17420659,2007,1994,2015
Current opinion in oncology,6,77,26,24076584,2013,2000,2013
Developmental and comparative immunology,6,44,28,18582937,2008,2008,2016
Duodecim; laaketieteellinen aikakauskirja,6,0,0,2990846,1985,1985,2014
European cytokine network,6,36,23,12101074,2002,1997,2011
Gene therapy,6,51,23,15902276,2005,1999,2005
Gut,6,160,48,24104886,2013,2002,2013
Gut microbes,6,39,12,22572827,2012,2011,2014
Human cell,6,17,7,24903975,2014,1993,2014
Inflammation & allergy drug targets,6,45,18,19275693,2009,2008,2009
Journal of biomedical science,6,66,35,21762539,2011,1998,2011
Journal of immunological methods,6,98,86,10037230,1999,1999,2016
"Medical oncology (Northwood, London, England)",6,33,17,24264600,2013,1996,2013
Oncogene,6,129,47,18176598,2008,2001,2015
Orvosi hetilap,6,8,7,18281229,2008,2003,2015
Pharmacology & therapeutics,6,121,87,16815554,2006,2003,2012
"Science (New York, N.Y.)",6,1261,652,20133564,2010,1993,2012
Surgical oncology clinics of North America,6,13,5,18022546,2007,2001,2008
The American Journal of dermatopathology,6,6,3,1693814,1990,1987,2015
The European respiratory journal,6,84,26,19567605,2009,1993,2013
Tissue antigens,6,74,21,16451196,2006,2005,2014
"Transplantation reviews (Orlando, Fla.)",6,32,8,22074784,2011,2009,2015
Virus genes,6,20,12,12803463,2003,1988,2004
Vox sanguinis,6,20,11,9704462,1998,1998,2010
Allergie et immunologie,5,2,2,2669810,1989,1986,1998
Annals of transplantation,5,13,7,17715574,2007,2004,2011
Archives of dermatological research,5,55,22,17334966,2007,1983,2007
Archives of dermatology,5,22,9,9382564,1997,1989,1997
Cancer,5,62,53,9010103,1997,1978,2016
Cancer biotherapy & radiopharmaceuticals,5,28,16,17979572,2007,2000,2007
Cancer investigation,5,19,9,19358018,2009,1987,2014
Cancer letters,5,58,22,24139966,2013,2008,2014
Cancer science,5,98,30,15471553,2004,2004,2012
"Cell cycle (Georgetown, Tex.)",5,79,21,19221507,2009,2007,2009
Cell host & microbe,5,50,29,23084911,2012,2009,2012
"Cellular and molecular biology (Noisy-le-Grand, France)",5,14,5,9763191,1998,1994,2001
Chest,5,51,30,17873195,2007,2003,2016
Current opinion in lipidology,5,86,40,18769227,2008,2000,2013
Current protein & peptide science,5,28,8,16918445,2006,2005,2016
European journal of clinical investigation,5,24,13,18837794,2008,2008,2015
Future microbiology,5,26,19,19722841,2009,2008,2015
"Future oncology (London, England)",5,46,18,19374544,2009,2009,2016
Hormone and metabolic research = Hormon- und Stoffwechselforschung = Hormones et  metabolisme,5,31,11,18283625,2008,2008,2010
International immunology,5,202,180,19737784,2009,2009,2015
International journal of experimental pathology,5,55,14,10193311,1999,1999,2010
"Joint, bone, spine : revue du rhumatisme",5,83,64,21067953,2010,2005,2014
Journal of biological regulators and homeostatic agents,5,6,3,22691255,2013,1995,2013
Journal of cellular and molecular medicine,5,83,43,16796806,2006,2005,2012
Journal of cellular biochemistry,5,126,38,12520519,2003,2003,2009
Journal of evidence-based medicine,5,12,4,23672221,2013,2013,2014
Journal of gastroenterology,5,111,62,19159071,2009,2007,2016
Journal of reproductive immunology,5,61,28,15811516,2005,2005,2014
"Lancet (London, England)",5,273,103,21907865,2011,1990,2011
Lupus,5,112,73,18490415,2008,2001,2014
Methods in enzymology,5,41,13,20816212,2010,2010,2014
Methods in molecular medicine,5,28,10,16988456,2006,2004,2006
Nature,5,3437,2545,9521319,1998,1998,2013
Nature reviews. Cancer,5,932,448,15776005,2005,2002,2012
Nephron. Experimental nephrology,5,99,86,18802372,2008,2008,2012
Nihon Hansenbyo Gakkai zasshi = Japanese journal of leprosy : official organ of the Japanese Leprosy Association,5,0,0,15745061,2005,2005,2014
Pigment cell & melanoma research,5,37,11,19735459,2009,2008,2015
"Presse medicale (Paris, France : 1983)",5,2,1,17350787,2007,1985,2013
Proceedings of the American Thoracic Society,5,71,21,17607007,2007,2005,2007
Recent results in cancer research. Fortschritte der Krebsforschung. Progres dans  les recherches sur le cancer,5,3,2,8356333,1993,1993,2017
The Indian journal of medical research,5,39,34,15243162,2004,2004,2014
The journal of gene medicine,5,55,18,15468193,2004,2000,2012
The Journal of steroid biochemistry and molecular biology,5,52,31,15225816,2004,2004,2015
The New England journal of medicine,5,652,283,19641206,2009,2000,2013
The oncologist,5,38,19,22907975,2012,1999,2012
Trends in parasitology,5,74,28,14519584,2003,2003,2014
Zhongguo ji sheng chong xue yu ji sheng chong bing za zhi = Chinese journal of parasitology & parasitic diseases,5,0,0,12572076,2003,2003,2015
"Zhurnal mikrobiologii, epidemiologii, i immunobiologii",5,0,0,12506642,2003,2003,2016
Advances in anatomic pathology,4,67,50,19546611,2009,1999,2009
Advances in dental research,4,37,16,16672550,2006,2006,2011
"AIDS (London, England)",4,26,12,22472855,2012,1995,2012
American journal of hematology,4,51,23,9766802,1998,1997,2007
American journal of respiratory cell and molecular biology,4,17,7,19372243,2009,1991,2009
Animal health research reviews,4,13,9,22436454,2012,2004,2012
Annales de pathologie,4,0,0,8519390,1995,1995,2004
"Annals of allergy, asthma & immunology : official publication of the American College of Allergy, Asthma, & Immunology",4,40,19,20800785,2010,1995,2010
Anti-cancer agents in medicinal chemistry,4,16,9,23092290,2012,2011,2015
Apoptosis : an international journal on programmed cell death,4,37,23,20140521,2010,2001,2015
Best practice & research. Clinical gastroenterology,4,28,12,19187866,2009,2004,2013
Biochemical Society transactions,4,62,46,19021579,2008,2006,2013
Blood reviews,4,46,21,18951668,2008,1999,2008
"Brain, behavior, and immunity",4,21,8,16504465,2006,1991,2013
Cancer biology & therapy,4,27,14,16177562,2005,2002,2005
Cancer control : journal of the Moffitt Cancer Center,4,30,11,15153842,2004,2004,2014
Cardiovascular research,4,97,59,23774505,2013,2003,2013
Casopis lekaru ceskych,4,0,0,7758079,1995,1995,2009
Ciba Foundation symposium,4,27,20,7023875,1981,1981,1997
Circulation research,4,105,41,24951765,2014,2014,2016
Clinical and experimental medicine,4,22,11,21069419,2010,2002,2010
Cold Spring Harbor perspectives in biology,4,74,32,22855722,2012,2012,2014
"Comparative immunology, microbiology and infectious diseases",4,25,18,22237012,2012,2003,2014
Contributions to nephrology,4,48,37,21921619,2011,2004,2013
Critical reviews in oral biology and medicine : an official publication of the American Association of Oral Biologists,4,75,36,12097235,2002,1996,2002
Current directions in autoimmunity,4,101,41,15564716,2004,2004,2008
Current drug targets. Inflammation and allergy,4,13,7,16248822,2005,2003,2005
Current opinion in pulmonary medicine,4,17,11,11981302,2002,2000,2015
Current opinion in virology,4,50,25,22483507,2012,2011,2013
Current topics in pathology. Ergebnisse der Pathologie,4,38,34,2644082,1989,1989,2001
"Cytokines, cellular & molecular therapy",4,13,7,9426977,1998,1998,1999
Deutsche medizinische Wochenschrift (1946),4,2,1,11753738,2001,2001,2012
Ernst Schering Research Foundation workshop,4,7,4,16329646,2005,2000,2005
"European journal of cancer (Oxford, England : 1990)",4,307,280,16520032,2006,1991,2006
European journal of cell biology,4,72,50,16546557,2006,2006,2011
European journal of pediatrics,4,6,3,1473538,1992,1988,2014
European journal of pharmacology,4,96,29,16448645,2006,2006,2009
Experimental gerontology,4,37,17,17182207,2006,2000,2013
Expert reviews in molecular medicine,4,30,12,18503727,2008,2003,2008
Frontiers in cellular and infection microbiology,4,59,23,22919674,2012,2012,2013
Histochemistry and cell biology,4,97,46,18575881,2008,1999,2008
Human gene therapy,4,99,57,20718666,2010,2000,2010
Human pathology,4,17,8,6347865,1983,1983,1997
Immunology and allergy clinics of North America,4,13,5,22244229,2012,2006,2015
Immunology series,4,6,4,2488861,1989,1989,1989
International journal for parasitology,4,97,37,18775432,2008,2004,2008
"International journal of hyperthermia : the official journal of European Society  for Hyperthermic Oncology, North American Hyperthermia Group",4,34,15,22690925,2012,2003,2012
International journal of oncology,4,37,14,10601552,1999,1999,2013
Journal of bone and mineral research : the official journal of the American Society for Bone and Mineral Research,4,44,18,17352656,2007,2003,2008
Journal of clinical virology : the official publication of the Pan American Society for Clinical Virology,4,100,67,18164651,2008,2001,2008
Journal of controlled release : official journal of the Controlled Release Society,4,45,26,22580109,2012,2012,2015
Journal of cutaneous pathology,4,5,3,8594070,1995,1983,2015
Journal of dental research,4,82,38,16861283,2006,2006,2012
Journal of immunotoxicology,4,13,4,22954466,2012,2011,2014
Journal of surgical oncology,4,15,10,9624036,1998,1998,2011
Journal of the American Society of Nephrology : JASN,4,109,68,22135312,2011,2007,2015
Journal of virology,4,105,88,15596797,2004,2004,2016
Life sciences,4,34,21,8649179,1996,1996,2015
Microscopy research and technique,4,22,12,14635143,2003,1997,2003
"Nanomedicine (London, England)",4,9,4,25413856,2014,2012,2014
"Nephrology (Carlton, Vic.)",4,29,9,16889577,2006,2006,2012
Nihon yakurigaku zasshi. Folia pharmacologica Japonica,4,1,1,19008641,2008,2004,2013
"Oncology (Williston Park, N.Y.)",4,17,12,11829278,2002,1999,2016
Periodontology 2000,4,56,20,15107061,2004,2004,2015
Pharmacological research,4,31,19,18602009,2008,2008,2016
PLoS pathogens,4,101,43,20360840,2010,2008,2014
Proceedings of the National Academy of Sciences of the United States of America,4,251,239,11773639,2002,2000,2015
Revue des maladies respiratoires,4,3,2,21163401,2010,1991,2010
Seminars in hematology,4,11,5,16549113,2006,1999,2006
Sheng li ke xue jin zhan [Progress in physiology],4,0,0,1724572,1991,1991,2007
Sheng wu yi xue gong cheng xue za zhi = Journal of biomedical engineering = Shengwu yixue gongchengxue zazhi,4,0,0,11367634,2001,2001,2015
Surgical oncology,4,4,3,21292476,2011,2002,2012
The American journal of surgical pathology,4,44,15,8291653,1994,1979,2002
The EMBO journal,4,184,112,14685277,2003,2003,2014
The Journal of general virology,4,51,29,10211949,1999,1999,2016
The Journal of infectious diseases,4,31,10,10099112,1999,1999,2014
The journal of investigative dermatology. Symposium proceedings,4,10,5,17502868,2007,1997,2007
"Tidsskrift for den Norske laegeforening : tidsskrift for praktisk medicin, ny raekke",4,0,0,9914762,1999,1999,2006
Toxicology and applied pharmacology,4,14,7,1471146,1992,1992,2010
Toxicology in vitro : an international journal published in association with BIBRA,4,13,6,16876979,2006,2001,2006
Toxicology letters,4,10,4,10022273,1999,1995,2015
"Traffic (Copenhagen, Denmark)",4,68,27,12839494,2003,2001,2011
Transfusion clinique et biologique : journal de la Societe francaise de transfusion sanguine,4,2,1,9577879,1998,1998,2010
Transfusion medicine reviews,4,11,7,20303036,2010,2001,2014
"Tuberculosis (Edinburgh, Scotland)",4,18,9,21550855,2011,2010,2015
Virus research,4,110,60,21963677,2011,2007,2014
Voprosy onkologii,4,1,1,26571822,2015,2000,2015
Zhejiang da xue xue bao. Yi xue ban = Journal of Zhejiang University. Medical sciences,4,0,0,12640720,2003,2003,2015
Acta biochimica Polonica,3,7,6,14515144,2003,1996,2003
Acta clinica Belgica,3,2,1,18229467,2008,1997,2013
Advances in virus research,3,25,14,17222691,2007,2007,2016
Ageing research reviews,3,75,35,21074638,2010,2010,2011
Allergy and asthma proceedings,3,26,18,21439160,2011,2007,2011
American journal of clinical pathology,3,62,28,15981806,2005,2001,2007
American journal of respiratory and critical care medicine,3,89,64,15879415,2005,2005,2012
Annals of medicine,3,53,32,17852040,2007,2004,2007
Antioxidants & redox signaling,3,55,23,20524846,2010,2010,2013
Archives of biochemistry and biophysics,3,20,18,17367745,2007,2007,2016
Archives of medical research,3,45,29,16099317,2005,2005,2013
Archives of virology,3,5,3,14689272,2003,1988,2003
Arkhiv patologii,3,0,0,3888151,1985,1985,1998
Arthritis and rheumatism,3,15,9,8849366,1996,1996,2013
Behring Institute Mitteilungen,3,14,10,9303204,1997,1997,1997
Biochemical and biophysical research communications,3,32,20,19410556,2009,2008,2010
"BioEssays : news and reviews in molecular, cellular and developmental biology",3,83,55,24115022,2013,1989,2013
"Brain pathology (Zurich, Switzerland)",3,56,28,19744041,2009,2003,2009
Cancer gene therapy,3,41,23,12489023,2002,2002,2013
Cancer immunology research,3,24,16,24777498,2014,2014,2015
Cell adhesion and communication,3,17,10,9823473,1998,1998,1998
Cell biology and toxicology,3,3,2,11499697,2001,1998,2001
Chinese medical journal,3,3,2,25189965,2014,2005,2014
Clinical and experimental rheumatology,3,8,5,18799068,2008,2008,2015
Clinical colorectal cancer,3,11,7,15207019,2004,2004,2005
Clinical oncology (Royal College of Radiologists (Great Britain)),3,10,8,15714922,2005,2002,2005
Clinics in laboratory medicine,3,5,4,19028258,2008,1993,2008
Cold Spring Harbor symposia on quantitative biology,3,8,6,24100584,2013,1989,2013
Cornea,3,0,0,27617877,2016,2016,2016
Current drug delivery,3,9,6,16305443,2005,2005,2011
Current hematologic malignancy reports,3,3,2,26292803,2015,2007,2015
Current opinion in infectious diseases,3,32,13,15166821,2004,2004,2011
Current treatment options in oncology,3,12,7,22903697,2012,2005,2014
Cutis,3,14,14,15603215,2004,1993,2012
Der Pathologe,3,0,0,26289803,2015,2015,2015
"Dermatology (Basel, Switzerland)",3,5,4,7655103,1995,1993,1996
Digestive diseases and sciences,3,8,4,17712633,2007,2007,2014
DNA and cell biology,3,27,19,12167240,2002,2002,2014
"Drug design, development and therapy",3,7,5,20689696,2010,2010,2016
Drug discovery today,3,5,3,21558016,2011,2011,2014
Drug news & perspectives,3,12,5,18836588,2008,2008,2009
European journal of haematology,3,3,3,12694173,2003,2003,2015
Experimental & molecular medicine,3,50,27,19287186,2009,2003,2014
"Experimental biology and medicine (Maywood, N.J.)",3,27,16,18296732,2008,2007,2015
Experimental parasitology,3,37,23,21875581,2011,2010,2016
Expert opinion on drug delivery,3,19,11,22475249,2012,2011,2012
Expert opinion on investigational drugs,3,20,18,19335279,2009,2002,2009
"Eye (London, England)",3,9,7,9349410,1997,1989,1997
FEMS immunology and medical microbiology,3,50,25,10727887,2000,1994,2006
Frontiers in bioscience (Scholar edition),3,13,7,21622250,2011,2009,2011
